fecha,inflacion_mensual,tipo_cambio_indice,liquidez_monetaria_indice,reservas_internacionales_mmusd,pib_trimestral_indice
2020-04-01,45.7,9.99,625.8,13.1,
2020-05-01,62.3,9.3,603.2,12.6,
2020-06-01,62.3,10.52,631.3,11.0,56.9
2020-07-01,77.9,10.77,629.9,10.9,
2020-08-01,64.0,10.67,669.8,13.3,
2020-09-01,83.1,10.17,663.3,12.6,55.2
2020-10-01,83.9,13.45,661.8,13.5,
2020-11-01,78.0,12.47,691.1,14.1,
2020-12-01,36.0,11.62,673.2,10.8,59.1
2021-01-01,95.2,15.11,676.3,11.2,
2021-02-01,35.4,13.81,695.6,11.4,
2021-03-01,59.4,13.72,690.1,11.0,61.1
2021-04-01,76.5,14.55,719.6,11.6,
2021-05-01,69.9,12.67,733.3,12.3,
2021-06-01,83.9,12.5,695.7,12.1,57.5
2021-07-01,86.6,12.63,744.3,11.0,
2021-08-01,103.0,16.72,716.9,10.1,
2021-09-01,60.1,12.7,764.4,11.4,55.2
2021-10-01,62.1,12.52,740.9,12.1,
2021-11-01,37.3,12.81,736.9,11.2,
2021-12-01,73.3,15.29,797.5,13.1,57.9
2022-01-01,18.1,17.29,804.2,9.5,
2022-02-01,17.9,15.73,810.0,9.1,
2022-03-01,18.8,17.67,827.2,10.7,48.3
2022-04-01,15.9,16.74,805.2,8.7,
2022-05-01,10.2,15.62,800.5,10.1,
2022-06-01,19.3,18.74,796.1,7.9,51.1
2022-07-01,6.4,15.88,806.8,10.7,
2022-08-01,10.3,16.81,829.9,8.8,
2022-09-01,12.0,14.97,841.4,10.5,48.5
2022-10-01,18.3,15.71,845.4,8.6,
2022-11-01,6.7,16.26,878.7,10.8,
2022-12-01,7.5,16.73,865.3,10.1,46.9
2023-01-01,12.0,19.43,875.9,8.4,
2023-02-01,11.8,18.91,880.8,5.0,
2023-03-01,8.3,20.2,914.8,6.4,48.1
2023-04-01,13.6,21.46,926.1,7.5,
2023-05-01,19.3,18.61,916.9,9.6,
2023-06-01,17.4,20.38,927.6,8.3,44.0
2023-07-01,13.1,20.63,948.8,6.7,
2023-08-01,13.9,20.55,913.7,7.5,
2023-09-01,7.5,20.49,923.1,8.3,45.6
2023-10-01,5.5,21.12,949.1,9.6,
2023-11-01,12.4,18.87,936.4,7.8,
2023-12-01,16.9,20.0,978.1,8.8,39.3
2024-01-01,14.9,23.79,964.3,5.9,
2024-02-01,5.7,23.22,984.8,5.0,
2024-03-01,18.9,21.32,1011.9,7.5,35.9
2024-04-01,6.7,22.07,992.8,6.7,
2024-05-01,5.6,23.41,1001.2,7.3,
2024-06-01,17.2,22.59,1011.9,7.2,40.5
2024-07-01,18.0,23.29,1014.3,8.2,
2024-08-01,18.8,23.54,1051.2,5.6,
2024-09-01,17.2,22.96,999.7,5.4,40.7
2024-10-01,17.4,21.46,1052.8,6.3,
2024-11-01,11.0,24.42,1061.9,5.5,
2024-12-01,19.5,22.87,1071.4,6.3,40.8
2025-01-01,5.5,25.1,1085.8,5.0,
2025-02-01,8.0,25.62,1105.6,5.0,
2025-03-01,18.3,25.57,1114.5,6.4,36.4
2025-04-01,10.5,25.92,1089.6,6.8,
2025-05-01,15.9,26.36,1101.4,5.2,
2025-06-01,13.6,26.82,1108.4,6.9,41.3
2025-07-01,13.5,26.68,1131.7,5.1,
2025-08-01,17.0,27.7,1098.4,5.0,
2025-09-01,9.4,26.02,1150.3,5.0,37.6
2025-10-01,18.3,24.68,1101.9,5.2,
2025-11-01,11.1,25.21,1157.9,5.0,
2025-12-01,16.5,26.56,1176.9,6.2,38.4
