anio,mes,partida,presupuestado,ejecutado,fuente
2015,10,Personal,866371.49,706364.16,Propio
2015,10,Materiales,143807.58,109836.63,Propio
2015,10,Servicios,131684.01,94764.49,Especial
2015,10,Equipos,194322.44,125279.01,Ordinario
2015,10,Mantenimiento,105384.83,57606.63,Ordinario
2015,11,Personal,844723.18,593988.6,Ordinario
2015,11,Materiales,145524.22,136700.92,Propio
2015,11,Servicios,112457.76,80093.32,Ordinario
2015,11,Equipos,195250.83,195250.83,Ordinario
2015,11,Mantenimiento,106429.97,73135.18,Ordinario
2015,12,Personal,807355.35,559202.21,Ordinario
2015,12,Materiales,157612.64,100165.18,Ordinario
2015,12,Servicios,131434.28,131434.28,Especial
2015,12,Equipos,208467.24,139900.78,Ordinario
2015,12,Mantenimiento,102644.74,86526.57,Ordinario
2016,1,Personal,793690.53,793690.53,Propio
2016,1,Materiales,135447.39,105091.13,Ordinario
2016,1,Servicios,111131.67,75405.23,Propio
2016,1,Equipos,217175.65,188971.24,Propio
2016,1,Mantenimiento,98821.12,85163.38,Ordinario
2016,2,Personal,746623.9,631256.17,Ordinario
2016,2,Materiales,139048.41,117264.3,Especial
2016,2,Servicios,113244.06,102903.96,Ordinario
2016,2,Equipos,208429.71,189966.75,Propio
2016,2,Mantenimiento,107685.75,73582.05,Ordinario
2016,3,Personal,794401.0,567598.95,Ordinario
2016,3,Materiales,137582.5,95753.59,Especial
2016,3,Servicios,114904.44,106176.11,Ordinario
2016,3,Equipos,187766.33,182386.61,Especial
2016,3,Mantenimiento,99725.37,62052.33,Ordinario
2016,4,Personal,854815.9,596428.63,Ordinario
2016,4,Materiales,144560.78,111464.59,Propio
2016,4,Servicios,131470.56,131470.56,Propio
2016,4,Equipos,198706.63,198706.63,Ordinario
2016,4,Mantenimiento,91425.22,49070.96,Ordinario
2016,5,Personal,807164.21,676207.89,Ordinario
2016,5,Materiales,152718.42,88846.39,Ordinario
2016,5,Servicios,117090.58,101376.82,Especial
2016,5,Equipos,195025.33,168048.13,Propio
2016,5,Mantenimiento,99457.91,89222.95,Ordinario
2016,6,Personal,854569.26,764178.32,Especial
2016,6,Materiales,144543.2,138100.58,Ordinario
2016,6,Servicios,116772.56,97401.7,Especial
2016,6,Equipos,189693.6,189693.6,Ordinario
2016,6,Mantenimiento,103568.11,77140.96,Ordinario
2016,7,Personal,762586.52,603143.72,Ordinario
2016,7,Materiales,140595.33,109135.3,Propio
2016,7,Servicios,122178.81,119045.68,Ordinario
2016,7,Equipos,186130.46,98612.14,Propio
2016,7,Mantenimiento,107473.39,73844.68,Propio
2016,8,Personal,780046.26,657317.07,Propio
2016,8,Materiales,161669.16,161669.16,Ordinario
2016,8,Servicios,121731.36,121731.36,Ordinario
2016,8,Equipos,207799.93,177256.44,Propio
2016,8,Mantenimiento,90534.92,81825.75,Ordinario
2016,9,Personal,861525.15,725644.47,Ordinario
2016,9,Materiales,143896.33,122041.13,Ordinario
2016,9,Servicios,124222.76,93200.46,Ordinario
2016,9,Equipos,218922.6,190566.18,Propio
2016,9,Mantenimiento,106687.5,93320.5,Ordinario
2016,10,Personal,846697.07,846697.07,Ordinario
2016,10,Materiales,145750.35,115448.82,Propio
2016,10,Servicios,113827.78,98108.12,Ordinario
2016,10,Equipos,202029.13,178505.43,Propio
2016,10,Mantenimiento,105946.44,75771.86,Ordinario
2016,11,Personal,736693.22,627268.24,Ordinario
2016,11,Materiales,155890.04,127963.24,Ordinario
2016,11,Servicios,112952.81,112952.81,Propio
2016,11,Equipos,215534.16,142998.12,Ordinario
2016,11,Mantenimiento,100728.22,84820.95,Ordinario
2016,12,Personal,868129.38,766021.57,Ordinario
2016,12,Materiales,141170.37,90668.73,Ordinario
2016,12,Servicios,108975.68,78139.72,Ordinario
2016,12,Equipos,217135.96,144379.62,Propio
2016,12,Mantenimiento,100423.58,66243.43,Especial
2017,1,Personal,866335.59,740630.38,Especial
2017,1,Materiales,143727.97,143727.97,Ordinario
2017,1,Servicios,108460.55,49806.44,Propio
2017,1,Equipos,209861.82,123835.29,Ordinario
2017,1,Mantenimiento,92765.84,76238.48,Especial
2017,2,Personal,740054.41,645743.57,Ordinario
2017,2,Materiales,156570.01,119208.42,Ordinario
2017,2,Servicios,116729.9,46772.46,Ordinario
2017,2,Equipos,184070.01,158071.77,Ordinario
2017,2,Mantenimiento,101095.34,88737.56,Ordinario
2017,3,Personal,849932.45,848930.16,Ordinario
2017,3,Materiales,154438.86,144048.45,Ordinario
2017,3,Servicios,113907.77,107045.42,Ordinario
2017,3,Equipos,200453.51,176156.73,Ordinario
2017,3,Mantenimiento,92456.97,89318.56,Propio
2017,4,Personal,862131.29,862131.29,Ordinario
2017,4,Materiales,143066.98,106518.9,Ordinario
2017,4,Servicios,113796.07,110547.72,Propio
2017,4,Equipos,191582.53,108013.86,Ordinario
2017,4,Mantenimiento,98995.25,76812.96,Especial
2017,5,Personal,759666.35,759666.35,Propio
2017,5,Materiales,149032.75,119595.33,Propio
2017,5,Servicios,108141.32,82697.6,Propio
2017,5,Equipos,212456.26,175256.5,Ordinario
2017,5,Mantenimiento,106369.16,93504.97,Ordinario
2017,6,Personal,867610.88,774946.65,Especial
2017,6,Materiales,139946.34,106982.99,Especial
2017,6,Servicios,112700.88,95642.77,Propio
2017,6,Equipos,194175.01,139701.66,Ordinario
2017,6,Mantenimiento,93942.23,67966.27,Ordinario
2017,7,Personal,847331.99,768774.25,Especial
2017,7,Materiales,140320.07,77305.61,Especial
2017,7,Servicios,117364.54,112063.4,Ordinario
2017,7,Equipos,212140.14,144474.84,Ordinario
2017,7,Mantenimiento,103859.18,69941.81,Propio
2017,8,Personal,756187.53,635581.91,Ordinario
2017,8,Materiales,155913.17,79411.39,Ordinario
2017,8,Servicios,111205.45,78542.3,Ordinario
2017,8,Equipos,192674.13,192674.13,Propio
2017,8,Mantenimiento,93574.97,62393.74,Propio
2017,9,Personal,835602.7,835602.7,Ordinario
2017,9,Materiales,142696.61,74901.97,Propio
2017,9,Servicios,125765.07,125765.07,Ordinario
2017,9,Equipos,181588.92,155109.09,Ordinario
2017,9,Mantenimiento,101830.51,89702.0,Propio
2017,10,Personal,806169.12,631796.33,Ordinario
2017,10,Materiales,147667.51,147667.51,Ordinario
2017,10,Servicios,112020.24,100125.7,Propio
2017,10,Equipos,192801.94,165621.59,Propio
2017,10,Mantenimiento,107914.5,77716.17,Propio
2017,11,Personal,766889.39,766889.39,Ordinario
2017,11,Materiales,142915.57,54288.41,Ordinario
2017,11,Servicios,120964.57,120964.57,Ordinario
2017,11,Equipos,197302.45,158002.84,Ordinario
2017,11,Mantenimiento,107498.22,85528.72,Ordinario
2017,12,Personal,820350.79,655577.55,Propio
2017,12,Materiales,142946.33,108466.36,Ordinario
2017,12,Servicios,122471.67,101878.8,Ordinario
2017,12,Equipos,204007.52,178618.92,Propio
2017,12,Mantenimiento,108935.38,100181.65,Ordinario
2018,1,Personal,693259.37,311448.56,Ordinario
2018,1,Materiales,144055.55,81097.75,Especial
2018,1,Servicios,114811.88,72038.11,Propio
2018,1,Equipos,181802.14,111809.05,Ordinario
2018,1,Mantenimiento,96211.01,56033.61,Ordinario
2018,2,Personal,713067.87,467295.14,Ordinario
2018,2,Materiales,141887.62,82207.81,Propio
2018,2,Servicios,102277.88,62775.23,Propio
2018,2,Equipos,191958.76,139667.7,Ordinario
2018,2,Mantenimiento,92155.91,56420.31,Ordinario
2018,3,Personal,756102.62,460233.71,Especial
2018,3,Materiales,143851.75,80219.97,Ordinario
2018,3,Servicios,118066.22,89949.99,Propio
2018,3,Equipos,168161.9,71862.96,Ordinario
2018,3,Mantenimiento,96036.41,31781.59,Ordinario
2018,4,Personal,702037.04,401862.48,Ordinario
2018,4,Materiales,132489.36,126526.14,Ordinario
2018,4,Servicios,97977.07,47904.3,Ordinario
2018,4,Equipos,183948.99,137998.71,Propio
2018,4,Mantenimiento,92343.63,71284.69,Ordinario
2018,5,Personal,772620.64,742900.09,Ordinario
2018,5,Materiales,125748.96,64391.7,Propio
2018,5,Servicios,104818.23,77522.07,Especial
2018,5,Equipos,172128.01,72989.3,Propio
2018,5,Mantenimiento,88251.86,49623.61,Especial
2018,6,Personal,650267.71,362419.02,Ordinario
2018,6,Materiales,131766.62,77734.2,Ordinario
2018,6,Servicios,102719.47,48022.43,Ordinario
2018,6,Equipos,192646.73,89387.69,Ordinario
2018,6,Mantenimiento,98800.38,67918.62,Especial
2018,7,Personal,741652.01,392019.86,Especial
2018,7,Materiales,147150.34,72435.72,Ordinario
2018,7,Servicios,108381.73,85073.03,Ordinario
2018,7,Equipos,166266.07,88179.18,Propio
2018,7,Mantenimiento,84980.51,19980.25,Propio
2018,8,Personal,674703.62,427973.11,Ordinario
2018,8,Materiales,126584.45,71363.48,Ordinario
2018,8,Servicios,109099.33,71937.25,Ordinario
2018,8,Equipos,175455.78,141805.46,Ordinario
2018,8,Mantenimiento,96058.6,54805.81,Ordinario
2018,9,Personal,773507.98,523261.71,Propio
2018,9,Materiales,132040.1,75462.67,Propio
2018,9,Servicios,117793.09,73774.23,Especial
2018,9,Equipos,189390.59,99656.23,Ordinario
2018,9,Mantenimiento,92112.36,51274.65,Ordinario
2018,10,Personal,707488.47,244640.53,Especial
2018,10,Materiales,130138.72,58658.72,Especial
2018,10,Servicios,101721.62,66850.61,Propio
2018,10,Equipos,178032.54,123149.53,Propio
2018,10,Mantenimiento,89859.94,48327.54,Ordinario
2018,11,Personal,730024.33,362632.13,Propio
2018,11,Materiales,130570.24,80407.97,Ordinario
2018,11,Servicios,118058.55,65416.59,Propio
2018,11,Equipos,191911.74,153888.69,Ordinario
2018,11,Mantenimiento,82613.42,40551.33,Ordinario
2018,12,Personal,732494.21,355488.41,Ordinario
2018,12,Materiales,123188.65,92557.81,Ordinario
2018,12,Servicios,111699.23,67006.11,Ordinario
2018,12,Equipos,192031.43,120704.96,Ordinario
2018,12,Mantenimiento,94610.49,68253.66,Especial
2019,1,Personal,659161.3,339911.17,Ordinario
2019,1,Materiales,119988.59,65384.9,Ordinario
2019,1,Servicios,101367.95,75365.28,Propio
2019,1,Equipos,158943.08,98867.65,Propio
2019,1,Mantenimiento,87077.09,54165.23,Ordinario
2019,2,Personal,669302.9,445721.95,Ordinario
2019,2,Materiales,125567.96,95536.48,Ordinario
2019,2,Servicios,93435.46,62078.62,Ordinario
2019,2,Equipos,166512.08,112608.47,Ordinario
2019,2,Mantenimiento,75368.02,43855.24,Ordinario
2019,3,Personal,642713.36,424336.7,Ordinario
2019,3,Materiales,118231.9,33519.74,Ordinario
2019,3,Servicios,97543.12,59305.17,Ordinario
2019,3,Equipos,168087.64,113072.41,Ordinario
2019,3,Mantenimiento,72929.3,46902.64,Ordinario
2019,4,Personal,700300.16,281221.23,Ordinario
2019,4,Materiales,115618.59,79394.37,Ordinario
2019,4,Servicios,102463.18,53851.39,Ordinario
2019,4,Equipos,162785.71,64358.86,Ordinario
2019,4,Mantenimiento,75312.19,59229.32,Ordinario
2019,5,Personal,688835.05,370882.67,Ordinario
2019,5,Materiales,114092.14,90234.07,Propio
2019,5,Servicios,95557.29,26557.96,Propio
2019,5,Equipos,170199.77,114599.82,Propio
2019,5,Mantenimiento,78144.11,46184.2,Ordinario
2019,6,Personal,600863.2,277559.43,Propio
2019,6,Materiales,108197.18,54405.12,Ordinario
2019,6,Servicios,102481.27,51812.38,Ordinario
2019,6,Equipos,157817.53,134508.25,Propio
2019,6,Mantenimiento,81161.63,39472.11,Propio
2019,7,Personal,694846.3,516571.77,Ordinario
2019,7,Materiales,127615.18,69243.9,Propio
2019,7,Servicios,91075.73,33867.94,Ordinario
2019,7,Equipos,158801.4,106234.18,Propio
2019,7,Mantenimiento,83028.43,66735.58,Ordinario
2019,8,Personal,616398.1,196715.6,Ordinario
2019,8,Materiales,129563.09,53873.75,Ordinario
2019,8,Servicios,102858.03,82588.41,Ordinario
2019,8,Equipos,170353.98,97993.32,Propio
2019,8,Mantenimiento,76475.7,45826.79,Ordinario
2019,9,Personal,645175.68,412735.21,Propio
2019,9,Materiales,114717.36,66912.77,Especial
2019,9,Servicios,94834.8,47238.3,Ordinario
2019,9,Equipos,163791.87,91763.0,Ordinario
2019,9,Mantenimiento,77832.07,66436.7,Ordinario
2019,10,Personal,683861.95,207453.21,Ordinario
2019,10,Materiales,114782.79,65671.02,Ordinario
2019,10,Servicios,96918.03,48648.16,Ordinario
2019,10,Equipos,155263.78,97473.22,Ordinario
2019,10,Mantenimiento,77296.96,53640.42,Ordinario
2019,11,Personal,639318.25,439928.78,Ordinario
2019,11,Materiales,108725.14,51222.67,Ordinario
2019,11,Servicios,98110.62,79470.84,Ordinario
2019,11,Equipos,167934.4,65691.41,Propio
2019,11,Mantenimiento,75452.68,50784.73,Propio
2019,12,Personal,677402.79,332615.72,Propio
2019,12,Materiales,115864.79,99923.6,Propio
2019,12,Servicios,103251.13,68621.25,Especial
2019,12,Equipos,147298.6,66896.28,Ordinario
2019,12,Mantenimiento,78052.09,57795.92,Ordinario
2020,1,Personal,615575.11,324112.26,Propio
2020,1,Materiales,114642.58,61727.95,Ordinario
2020,1,Servicios,76456.99,39618.63,Ordinario
2020,1,Equipos,151307.0,82494.87,Ordinario
2020,1,Mantenimiento,69367.44,43556.63,Ordinario
2020,2,Personal,604332.61,428899.89,Ordinario
2020,2,Materiales,107578.38,65272.74,Propio
2020,2,Servicios,79519.85,42239.13,Especial
2020,2,Equipos,128563.44,102742.92,Ordinario
2020,2,Mantenimiento,73962.49,45095.25,Ordinario
2020,3,Personal,549408.11,497849.29,Ordinario
2020,3,Materiales,106967.0,50553.16,Especial
2020,3,Servicios,81728.95,60752.9,Ordinario
2020,3,Equipos,137511.92,72165.72,Ordinario
2020,3,Mantenimiento,72907.81,57386.43,Especial
2020,4,Personal,608921.87,288151.82,Ordinario
2020,4,Materiales,112791.14,78034.5,Especial
2020,4,Servicios,86054.95,46031.23,Ordinario
2020,4,Equipos,139273.59,72241.5,Ordinario
2020,4,Mantenimiento,68964.64,35951.92,Ordinario
2020,5,Personal,511419.37,215378.25,Ordinario
2020,5,Materiales,113396.78,69401.83,Ordinario
2020,5,Servicios,90694.99,48958.86,Ordinario
2020,5,Equipos,135122.2,78766.23,Ordinario
2020,5,Mantenimiento,64863.36,41675.15,Ordinario
2020,6,Personal,589174.96,300220.65,Ordinario
2020,6,Materiales,103286.29,83367.6,Ordinario
2020,6,Servicios,85810.94,48629.08,Especial
2020,6,Equipos,148045.27,96222.75,Ordinario
2020,6,Mantenimiento,63395.87,46013.46,Propio
2020,7,Personal,546746.63,374191.37,Ordinario
2020,7,Materiales,101788.02,75159.69,Ordinario
2020,7,Servicios,89368.32,40791.32,Ordinario
2020,7,Equipos,139511.92,86235.53,Ordinario
2020,7,Mantenimiento,66317.79,17373.82,Especial
2020,8,Personal,605869.34,232775.69,Ordinario
2020,8,Materiales,115083.52,58024.67,Ordinario
2020,8,Servicios,90920.43,64203.25,Ordinario
2020,8,Equipos,153479.18,120370.91,Ordinario
2020,8,Mantenimiento,72935.97,52711.26,Propio
2020,9,Personal,614781.9,441856.2,Ordinario
2020,9,Materiales,104415.97,63017.24,Propio
2020,9,Servicios,80031.9,49696.32,Ordinario
2020,9,Equipos,126586.57,82905.79,Ordinario
2020,9,Mantenimiento,69361.29,43582.58,Ordinario
2020,10,Personal,574803.96,437785.26,Propio
2020,10,Materiales,115278.31,69185.58,Ordinario
2020,10,Servicios,76490.4,52163.4,Ordinario
2020,10,Equipos,139877.5,61255.68,Propio
2020,10,Mantenimiento,65601.09,49188.54,Ordinario
2020,11,Personal,588826.61,270281.42,Propio
2020,11,Materiales,97221.31,31876.76,Ordinario
2020,11,Servicios,77333.51,63048.89,Ordinario
2020,11,Equipos,151731.95,82234.21,Propio
2020,11,Mantenimiento,64273.25,42934.14,Ordinario
2020,12,Personal,558651.65,438060.11,Especial
2020,12,Materiales,114299.12,61929.02,Ordinario
2020,12,Servicios,87128.63,26946.19,Especial
2020,12,Equipos,138769.26,105268.74,Propio
2020,12,Mantenimiento,70039.78,50007.24,Ordinario
2021,1,Personal,438428.08,304492.72,Especial
2021,1,Materiales,89947.3,50010.46,Ordinario
2021,1,Servicios,75021.92,41007.92,Propio
2021,1,Equipos,122460.11,33444.16,Especial
2021,1,Mantenimiento,63606.25,46287.25,Especial
2021,2,Personal,461919.29,266328.64,Ordinario
2021,2,Materiales,90315.42,48977.3,Ordinario
2021,2,Servicios,67273.14,40649.17,Ordinario
2021,2,Equipos,109807.99,85997.15,Ordinario
2021,2,Mantenimiento,64895.79,27826.65,Ordinario
2021,3,Personal,436750.07,263707.73,Propio
2021,3,Materiales,98028.94,65448.78,Propio
2021,3,Servicios,70837.54,37312.53,Especial
2021,3,Equipos,114227.44,71225.07,Propio
2021,3,Mantenimiento,59846.22,35979.03,Ordinario
2021,4,Personal,518817.79,164271.62,Ordinario
2021,4,Materiales,86596.71,57351.81,Ordinario
2021,4,Servicios,68730.28,19555.04,Ordinario
2021,4,Equipos,108339.98,39966.72,Ordinario
2021,4,Mantenimiento,61117.37,23628.42,Propio
2021,5,Personal,465099.21,236822.35,Ordinario
2021,5,Materiales,89337.01,64210.33,Ordinario
2021,5,Servicios,75663.06,39367.43,Propio
2021,5,Equipos,126916.98,56872.73,Ordinario
2021,5,Mantenimiento,65108.48,18614.14,Ordinario
2021,6,Personal,500382.19,220351.4,Ordinario
2021,6,Materiales,95316.42,19956.63,Ordinario
2021,6,Servicios,76481.43,38455.1,Ordinario
2021,6,Equipos,108116.25,54748.69,Ordinario
2021,6,Mantenimiento,55424.96,24429.83,Ordinario
2021,7,Personal,527952.3,306342.12,Ordinario
2021,7,Materiales,97643.65,67656.75,Ordinario
2021,7,Servicios,76465.36,49516.35,Ordinario
2021,7,Equipos,116925.81,102443.93,Ordinario
2021,7,Mantenimiento,54251.34,24758.05,Propio
2021,8,Personal,464222.31,280751.06,Ordinario
2021,8,Materiales,96550.08,35361.26,Ordinario
2021,8,Servicios,78087.55,53030.52,Propio
2021,8,Equipos,131838.16,117214.75,Ordinario
2021,8,Mantenimiento,58261.15,58261.15,Ordinario
2021,9,Personal,484701.36,207007.41,Propio
2021,9,Materiales,88282.81,38970.6,Ordinario
2021,9,Servicios,69347.23,47354.21,Ordinario
2021,9,Equipos,129523.81,96414.47,Propio
2021,9,Mantenimiento,62567.7,27784.03,Ordinario
2021,10,Personal,502049.35,123782.39,Propio
2021,10,Materiales,89257.07,56748.39,Ordinario
2021,10,Servicios,71496.08,45242.07,Ordinario
2021,10,Equipos,114187.81,94461.14,Especial
2021,10,Mantenimiento,64358.04,56855.48,Ordinario
2021,11,Personal,448913.6,214775.69,Ordinario
2021,11,Materiales,96357.92,55866.58,Ordinario
2021,11,Servicios,77090.64,47420.63,Propio
2021,11,Equipos,115061.6,46178.51,Ordinario
2021,11,Mantenimiento,62940.13,26287.03,Ordinario
2021,12,Personal,512277.81,347628.51,Ordinario
2021,12,Materiales,81485.05,55938.78,Ordinario
2021,12,Servicios,72444.61,55044.92,Ordinario
2021,12,Equipos,110372.01,58720.17,Ordinario
2021,12,Mantenimiento,63863.56,36811.79,Ordinario
2022,1,Personal,390959.25,244601.72,Ordinario
2022,1,Materiales,78395.39,30817.04,Ordinario
2022,1,Servicios,65128.22,36734.12,Ordinario
2022,1,Equipos,91957.57,51105.86,Ordinario
2022,1,Mantenimiento,47182.19,26940.54,Ordinario
2022,2,Personal,428819.45,238257.16,Ordinario
2022,2,Materiales,77463.77,49635.02,Ordinario
2022,2,Servicios,63377.43,26943.33,Especial
2022,2,Equipos,91112.28,51646.04,Ordinario
2022,2,Mantenimiento,53120.37,37506.78,Ordinario
2022,3,Personal,372558.7,219266.82,Ordinario
2022,3,Materiales,70756.74,55949.39,Ordinario
2022,3,Servicios,57088.3,41920.15,Propio
2022,3,Equipos,93452.19,66202.05,Ordinario
2022,3,Mantenimiento,46936.07,32903.5,Ordinario
2022,4,Personal,428276.35,100804.93,Especial
2022,4,Materiales,75561.38,66218.74,Ordinario
2022,4,Servicios,60024.6,20015.89,Ordinario
2022,4,Equipos,108616.51,57548.69,Ordinario
2022,4,Mantenimiento,52640.37,29528.3,Ordinario
2022,5,Personal,384571.7,255873.55,Ordinario
2022,5,Materiales,81771.36,38550.23,Ordinario
2022,5,Servicios,58232.79,33657.64,Ordinario
2022,5,Equipos,91211.34,81767.33,Ordinario
2022,5,Mantenimiento,53492.92,26637.1,Ordinario
2022,6,Personal,438599.24,342342.75,Propio
2022,6,Materiales,78230.43,61973.87,Ordinario
2022,6,Servicios,58299.23,41020.44,Ordinario
2022,6,Equipos,91224.1,45453.11,Ordinario
2022,6,Mantenimiento,51575.12,25497.11,Ordinario
2022,7,Personal,386983.54,191654.88,Ordinario
2022,7,Materiales,75195.64,61732.64,Ordinario
2022,7,Servicios,54988.58,31476.72,Ordinario
2022,7,Equipos,92074.66,46482.15,Ordinario
2022,7,Mantenimiento,47000.91,17089.43,Ordinario
2022,8,Personal,415926.44,133237.0,Ordinario
2022,8,Materiales,69286.97,38968.96,Ordinario
2022,8,Servicios,62506.34,41622.73,Especial
2022,8,Equipos,103058.01,79660.98,Propio
2022,8,Mantenimiento,48574.27,32657.02,Especial
2022,9,Personal,438552.08,196819.09,Ordinario
2022,9,Materiales,75595.6,57884.11,Propio
2022,9,Servicios,54494.36,22814.86,Propio
2022,9,Equipos,100275.97,39712.81,Ordinario
2022,9,Mantenimiento,54522.03,35730.76,Especial
2022,10,Personal,421947.21,128006.04,Ordinario
2022,10,Materiales,68713.81,38277.54,Ordinario
2022,10,Servicios,63506.97,46927.49,Ordinario
2022,10,Equipos,107254.98,77507.01,Propio
2022,10,Mantenimiento,45940.89,18671.11,Propio
2022,11,Personal,428838.67,161851.01,Ordinario
2022,11,Materiales,69462.58,44030.63,Ordinario
2022,11,Servicios,64824.58,32292.41,Especial
2022,11,Equipos,107961.15,61525.24,Ordinario
2022,11,Mantenimiento,45686.63,24705.42,Especial
2022,12,Personal,431582.88,289442.74,Ordinario
2022,12,Materiales,74010.47,43161.07,Ordinario
2022,12,Servicios,59064.67,27694.85,Ordinario
2022,12,Equipos,100615.54,51760.44,Propio
2022,12,Mantenimiento,49733.79,25234.05,Ordinario
2023,1,Personal,342829.42,224190.82,Ordinario
2023,1,Materiales,63728.73,32833.47,Ordinario
2023,1,Servicios,50533.55,33795.55,Ordinario
2023,1,Equipos,78764.64,42681.37,Ordinario
2023,1,Mantenimiento,40242.12,20936.35,Especial
2023,2,Personal,312675.69,209101.88,Propio
2023,2,Materiales,63146.48,45672.15,Ordinario
2023,2,Servicios,45468.0,32982.59,Propio
2023,2,Equipos,72892.29,21174.7,Ordinario
2023,2,Mantenimiento,36200.64,11917.05,Ordinario
2023,3,Personal,316764.4,175165.01,Ordinario
2023,3,Materiales,58442.76,29232.04,Ordinario
2023,3,Servicios,47385.87,18083.79,Ordinario
2023,3,Equipos,79309.41,57428.44,Ordinario
2023,3,Mantenimiento,43950.35,30125.9,Propio
2023,4,Personal,301784.64,98354.69,Ordinario
2023,4,Materiales,56689.43,30729.61,Ordinario
2023,4,Servicios,51882.07,37821.47,Ordinario
2023,4,Equipos,74423.72,45111.38,Ordinario
2023,4,Mantenimiento,39656.95,25760.42,Ordinario
2023,5,Personal,314060.51,227776.53,Propio
2023,5,Materiales,57868.64,50811.64,Especial
2023,5,Servicios,46398.85,27385.43,Propio
2023,5,Equipos,83958.45,67265.57,Ordinario
2023,5,Mantenimiento,40999.99,25723.98,Propio
2023,6,Personal,318481.0,311264.48,Propio
2023,6,Materiales,55526.23,28242.26,Propio
2023,6,Servicios,46029.69,24990.81,Propio
2023,6,Equipos,81032.36,42896.06,Especial
2023,6,Mantenimiento,43634.68,18823.79,Ordinario
2023,7,Personal,321127.46,135380.37,Ordinario
2023,7,Materiales,54175.83,27413.8,Propio
2023,7,Servicios,52117.37,30096.49,Ordinario
2023,7,Equipos,82411.41,46507.05,Ordinario
2023,7,Mantenimiento,36833.38,18138.51,Ordinario
2023,8,Personal,349135.44,230255.03,Propio
2023,8,Materiales,63254.05,27499.52,Propio
2023,8,Servicios,43767.58,30449.74,Propio
2023,8,Equipos,85585.34,24349.46,Especial
2023,8,Mantenimiento,43795.65,34202.41,Ordinario
2023,9,Personal,339873.55,145227.73,Ordinario
2023,9,Materiales,64688.16,22001.57,Ordinario
2023,9,Servicios,46020.24,28240.42,Ordinario
2023,9,Equipos,78306.06,49751.09,Propio
2023,9,Mantenimiento,39242.46,15232.81,Ordinario
2023,10,Personal,300269.11,141882.33,Ordinario
2023,10,Materiales,61492.13,46360.2,Propio
2023,10,Servicios,48809.5,33744.6,Ordinario
2023,10,Equipos,82145.14,59879.93,Ordinario
2023,10,Mantenimiento,41760.76,19969.9,Propio
2023,11,Personal,296215.16,184819.21,Ordinario
2023,11,Materiales,55574.08,44189.72,Especial
2023,11,Servicios,45625.0,32844.82,Ordinario
2023,11,Equipos,78187.49,44091.63,Ordinario
2023,11,Mantenimiento,41315.04,20936.55,Especial
2023,12,Personal,335775.01,196586.4,Ordinario
2023,12,Materiales,62303.34,37876.47,Ordinario
2023,12,Servicios,49752.65,25267.94,Propio
2023,12,Equipos,85461.05,40525.57,Ordinario
2023,12,Mantenimiento,43377.6,15672.48,Ordinario
2024,1,Personal,254753.22,171911.66,Ordinario
2024,1,Materiales,41205.99,26711.95,Ordinario
