empleado_id,departamento,cargo,genero,edad,antiguedad,salario_mensual_usd,evaluacion_desempeno,ausencias_anuales
EMP-0044,TI,Gerente,M,62,2,2325.13,4.5,1
EMP-0045,TI,Desarrollador,F,49,2,949.97,3.9,1
EMP-0046,Produccion,Supervisor,M,37,9,1522.17,3.3,2
EMP-0047,Administracion,Asistente,F,30,0,745.38,3.6,1
EMP-0048,RRHH,Analista,M,48,1,760.51,4.2,1
EMP-0049,Produccion,Jefe de Planta,M,60,8,2271.56,3.0,2
EMP-0050,Finanzas,Gerente,F,24,1,2059.26,3.2,2
EMP-0051,TI,Gerente,M,46,5,2448.25,3.6,0
EMP-0052,Ventas,Gerente,M,48,1,2061.46,4.0,0
EMP-0053,RRHH,Gerente,F,39,10,2275.92,4.5,0
EMP-0054,TI,Analista,F,53,3,1581.28,3.6,1
EMP-0055,Ventas,Ejecutivo,F,40,2,960.46,3.7,1
EMP-0056,Finanzas,Analista,M,22,0,1452.58,3.5,0
EMP-0057,Produccion,Supervisor,F,33,1,1496.3,4.7,2
EMP-0058,Produccion,Jefe de Planta,F,22,0,2287.11,3.9,1
EMP-0059,Finanzas,Contador,M,23,0,764.45,3.9,1
EMP-0060,RRHH,Analista,M,43,16,1185.04,2.3,5
EMP-0061,Produccion,Operario,M,52,2,840.57,4.0,1
EMP-0062,Finanzas,Gerente,M,28,6,2219.93,3.9,2
EMP-0063,RRHH,Gerente,F,37,0,2170.64,3.1,0
EMP-0064,Ventas,Ejecutivo,M,24,2,803.42,3.8,1
EMP-0065,Administracion,Gerente,F,22,0,2175.71,3.6,1
EMP-0066,Finanzas,Analista,M,33,6,1683.33,4.4,2
EMP-0067,RRHH,Analista,F,39,5,937.34,3.0,1
EMP-0068,Administracion,Asistente,M,43,3,917.4,3.2,1
EMP-0069,RRHH,Coordinador,F,43,21,1942.61,3.6,0
EMP-0070,Produccion,Supervisor,M,41,19,1817.58,2.4,1
EMP-0071,RRHH,Analista,F,48,1,814.32,3.2,1
EMP-0072,Logistica,Coordinador,M,30,0,1393.53,4.7,2
EMP-0073,TI,Gerente,M,29,2,2226.9,4.3,2
EMP-0074,Finanzas,Analista,F,33,10,1915.56,4.3,2
EMP-0075,Administracion,Asistente,M,56,7,1143.43,4.2,1
EMP-0076,Administracion,Coordinador,M,51,4,1410.2,4.2,1
EMP-0077,RRHH,Coordinador,M,48,1,1441.46,3.4,2
EMP-0078,TI,Gerente,M,65,4,2037.09,5.0,1
EMP-0079,Logistica,Coordinador,M,33,3,1558.22,3.4,1
EMP-0080,RRHH,Gerente,F,59,19,2796.05,5.0,1
EMP-0081,Finanzas,Contador,M,34,2,798.69,3.6,1
EMP-0082,Produccion,Jefe de Planta,F,48,0,2023.73,4.9,1
EMP-0083,Produccion,Jefe de Planta,F,37,15,2466.14,4.5,3
EMP-0084,Produccion,Operario,F,47,3,835.2,4.2,1
EMP-0085,Produccion,Jefe de Planta,F,39,3,2241.59,4.5,1
EMP-0086,Administracion,Gerente,F,42,1,2272.19,4.0,2
EMP-0087,Logistica,Coordinador,F,45,1,1306.69,4.7,3
EMP-0088,Ventas,Gerente,M,42,5,1957.47,3.2,2
EMP-0089,Logistica,Almacenista,M,42,0,892.07,3.0,1
EMP-0090,Administracion,Coordinador,F,36,2,1544.32,4.7,1
EMP-0091,Administracion,Asistente,F,43,0,883.05,3.2,3
EMP-0092,Finanzas,Analista,M,37,1,1589.51,4.8,3
EMP-0093,Ventas,Ejecutivo,M,40,18,1381.01,4.1,0
EMP-0094,TI,Desarrollador,F,28,6,1019.47,2.0,3
EMP-0095,Ventas,Supervisor,M,52,5,1723.71,4.9,0
EMP-0096,Finanzas,Analista,M,44,4,1656.41,2.1,1
EMP-0097,TI,Gerente,M,35,10,2168.2,4.0,2
EMP-0098,Produccion,Jefe de Planta,M,51,4,2190.35,4.6,2
EMP-0099,TI,Gerente,F,29,0,2109.17,4.4,0
EMP-0100,Finanzas,Contador,M,47,5,895.94,2.3,3
EMP-0101,Produccion,Supervisor,F,38,2,1600.98,4.5,0
EMP-0102,Finanzas,Gerente,F,35,5,1994.78,5.0,2
EMP-0103,Finanzas,Contador,F,35,2,926.31,2.6,0
EMP-0104,Produccion,Supervisor,F,40,18,2183.83,3.5,0
EMP-0105,RRHH,Analista,M,31,5,924.2,2.8,6
EMP-0106,Administracion,Coordinador,F,37,15,2107.83,3.8,2
EMP-0107,Administracion,Asistente,M,40,5,899.22,5.0,1
EMP-0108,TI,Gerente,M,30,4,2139.87,3.9,0
EMP-0109,RRHH,Coordinador,M,47,2,1489.49,3.8,2
EMP-0110,RRHH,Gerente,M,50,2,2223.04,3.1,1
EMP-0111,Ventas,Ejecutivo,F,40,2,808.56,3.0,2
EMP-0112,Produccion,Operario,M,22,0,740.6,3.7,0
EMP-0113,Administracion,Asistente,M,37,2,958.71,3.9,1
EMP-0114,Finanzas,Gerente,F,51,3,2234.16,3.8,0
EMP-0115,Ventas,Gerente,M,26,1,1915.85,3.7,0
EMP-0116,Logistica,Gerente,M,39,6,2245.91,4.6,0
EMP-0117,Produccion,Operario,M,33,11,1133.93,4.0,1
EMP-0118,TI,Desarrollador,F,42,6,1059.2,4.5,0
EMP-0119,RRHH,Analista,M,38,11,1265.8,5.0,0
EMP-0120,Logistica,Almacenista,F,50,6,998.11,3.3,2
EMP-0121,Logistica,Coordinador,M,36,6,1457.74,4.2,0
EMP-0122,Administracion,Asistente,M,58,4,872.59,3.1,1
EMP-0123,TI,Desarrollador,M,22,0,864.39,3.3,0
EMP-0124,Administracion,Gerente,F,50,0,1868.52,4.6,2
EMP-0125,RRHH,Coordinador,F,35,11,1910.04,3.0,1
EMP-0126,Logistica,Gerente,M,34,2,2088.41,4.0,0
EMP-0127,Produccion,Operario,M,49,3,963.72,3.6,2
EMP-0128,Ventas,Supervisor,F,41,2,1372.59,4.6,1
EMP-0129,Administracion,Asistente,F,51,0,841.75,3.3,3
EMP-0130,Produccion,Operario,F,30,2,904.22,4.2,1
EMP-0131,Produccion,Supervisor,M,31,7,1767.93,4.9,1
EMP-0132,Ventas,Supervisor,M,39,0,1430.53,3.2,1
EMP-0133,Ventas,Gerente,F,36,0,1991.33,3.4,1
EMP-0134,Finanzas,Analista,F,30,2,1496.9,3.2,2
EMP-0135,RRHH,Analista,M,28,5,873.71,3.0,1
EMP-0136,RRHH,Gerente,F,44,3,2300.53,5.0,0
EMP-0137,RRHH,Gerente,F,34,2,2081.28,3.6,2
EMP-0138,Finanzas,Analista,M,47,5,1555.41,3.2,2
EMP-0139,Finanzas,Gerente,M,31,9,2323.84,4.8,1
EMP-0140,TI,Gerente,F,22,0,2149.53,4.5,0
EMP-0141,Ventas,Ejecutivo,F,43,2,782.24,3.9,0
EMP-0142,Logistica,Almacenista,F,34,2,949.58,3.1,2
EMP-0143,Logistica,Coordinador,M,34,4,1497.6,3.4,1
EMP-0144,Finanzas,Gerente,F,38,4,2294.85,4.4,6
EMP-0145,Logistica,Coordinador,M,46,0,1582.08,3.8,1
EMP-0146,Administracion,Coordinador,F,46,0,1543.95,4.3,0
EMP-0147,RRHH,Coordinador,M,38,0,1559.53,3.0,1
EMP-0148,Produccion,Operario,F,33,3,859.19,4.0,1
EMP-0149,TI,Desarrollador,M,31,7,1013.96,3.0,1
EMP-0150,Administracion,Coordinador,F,55,8,1681.68,4.9,2
EMP-0151,Finanzas,Analista,F,44,3,1577.84,4.0,1
EMP-0152,Logistica,Gerente,M,29,0,1881.84,4.3,1
EMP-0153,RRHH,Analista,M,43,1,912.96,3.1,1
EMP-0154,Ventas,Ejecutivo,M,42,14,1327.15,3.2,1
EMP-0155,Finanzas,Analista,M,36,6,1649.63,3.8,2
EMP-0156,RRHH,Coordinador,M,34,4,1465.76,4.3,1
EMP-0157,Ventas,Gerente,F,33,4,1959.11,3.9,1
EMP-0158,Produccion,Operario,F,28,2,877.22,4.4,0
EMP-0159,RRHH,Analista,M,32,9,1188.43,3.0,1
EMP-0160,RRHH,Analista,M,37,1,759.4,3.7,1
EMP-0161,Produccion,Jefe de Planta,F,37,6,1990.98,5.0,0
EMP-0162,RRHH,Analista,F,23,1,788.39,5.0,1
EMP-0163,Administracion,Gerente,M,31,0,2050.43,4.7,2
EMP-0164,RRHH,Coordinador,M,36,3,1579.22,3.6,0
EMP-0165,Administracion,Asistente,M,38,4,957.01,3.5,0
EMP-0166,Logistica,Coordinador,F,22,0,1480.47,4.3,2
EMP-0167,Produccion,Jefe de Planta,F,31,5,2393.34,3.9,0
EMP-0168,Produccion,Operario,M,48,0,902.89,3.2,1
EMP-0169,Produccion,Operario,M,65,0,879.96,3.2,0
EMP-0170,Ventas,Supervisor,F,24,2,1386.69,3.4,0
EMP-0171,Finanzas,Analista,M,23,1,1600.57,4.8,1
EMP-0172,RRHH,Coordinador,M,49,3,1368.73,4.2,1
EMP-0173,Produccion,Jefe de Planta,F,35,11,2182.77,3.3,1
EMP-0174,Administracion,Asistente,F,48,8,1160.63,3.5,1
EMP-0175,Produccion,Operario,F,53,5,945.22,3.7,3
EMP-0176,Produccion,Supervisor,F,59,2,1340.08,2.6,4
EMP-0177,Administracion,Gerente,M,40,4,2215.28,3.8,0
EMP-0178,TI,Desarrollador,M,55,3,925.76,4.3,1
EMP-0179,Ventas,Supervisor,F,32,4,1512.95,3.6,0
EMP-0180,Produccion,Operario,M,39,10,1136.89,4.5,0
EMP-0181,Administracion,Gerente,F,34,2,2064.44,5.0,0
EMP-0182,RRHH,Analista,M,39,1,775.73,3.1,1
EMP-0183,Logistica,Coordinador,M,29,2,1372.87,3.8,1
EMP-0184,RRHH,Gerente,F,43,7,2228.38,4.4,3
EMP-0185,Ventas,Gerente,F,44,9,2458.58,4.2,1
EMP-0186,Ventas,Gerente,F,46,0,1816.65,4.4,3
EMP-0187,Ventas,Gerente,F,29,7,2267.01,4.3,0
EMP-0188,TI,Gerente,M,37,11,2650.63,5.0,1
EMP-0189,Logistica,Gerente,M,38,0,1901.29,4.5,1
EMP-0190,Logistica,Gerente,M,31,1,1870.85,5.0,0
EMP-0191,RRHH,Coordinador,F,33,11,1778.43,3.8,1
EMP-0192,Produccion,Operario,M,34,4,884.13,3.4,1
EMP-0193,Administracion,Gerente,F,46,11,2419.57,4.4,1
EMP-0194,Ventas,Supervisor,F,25,3,1517.42,2.9,5
EMP-0195,Finanzas,Gerente,F,43,2,2336.52,4.6,0
EMP-0196,Ventas,Gerente,M,36,10,2332.5,4.6,0
EMP-0197,Ventas,Ejecutivo,F,45,5,876.37,3.5,1
EMP-0198,Produccion,Supervisor,M,27,5,1693.96,3.7,0
EMP-0199,Logistica,Almacenista,F,50,0,852.53,5.0,0
EMP-0200,Finanzas,Analista,M,44,18,2191.98,3.7,1
EMP-0201,Logistica,Almacenista,F,42,0,803.21,3.5,2
EMP-0202,RRHH,Coordinador,F,40,2,1590.85,5.0,1
EMP-0203,TI,Desarrollador,M,30,8,1162.72,2.8,3
EMP-0204,Logistica,Gerente,M,33,5,2442.14,4.5,1
EMP-0205,RRHH,Gerente,F,41,7,2079.97,4.9,1
EMP-0206,Ventas,Gerente,M,50,1,1965.57,3.3,0
EMP-0207,Ventas,Gerente,M,34,12,2597.86,4.4,2
EMP-0208,RRHH,Analista,F,40,4,1014.41,2.4,3
EMP-0209,Finanzas,Contador,M,41,1,878.49,5.0,2
EMP-0210,RRHH,Gerente,F,46,1,2101.14,4.4,0
EMP-0211,Produccion,Jefe de Planta,F,22,0,1957.42,3.8,2
EMP-0212,TI,Desarrollador,M,56,3,845.72,2.6,6
EMP-0213,Logistica,Coordinador,M,33,1,1581.32,3.5,0
EMP-0214,Finanzas,Gerente,F,32,1,2147.15,4.6,2
EMP-0215,Logistica,Coordinador,F,41,1,1600.52,4.1,0
EMP-0216,Ventas,Gerente,F,29,7,2327.31,4.4,0
EMP-0217,Produccion,Operario,M,41,0,745.21,3.4,1
EMP-0218,Logistica,Gerente,F,50,4,2375.0,4.4,0
EMP-0219,TI,Analista,M,31,0,1580.28,2.6,6
EMP-0220,Finanzas,Analista,F,28,0,1513.61,3.2,0
EMP-0221,Logistica,Gerente,M,36,6,2469.02,3.9,0
EMP-0222,Logistica,Coordinador,M,22,0,1393.03,3.9,2
EMP-0223,Finanzas,Analista,F,36,13,1926.2,3.5,3
EMP-0224,Logistica,Gerente,M,27,4,1952.75,3.8,0
EMP-0225,TI,Analista,F,65,4,1450.81,3.2,3
EMP-0226,TI,Desarrollador,F,26,4,990.19,2.5,6
EMP-0227,Logistica,Almacenista,M,27,5,998.99,3.5,0
EMP-0228,TI,Analista,M,49,1,1594.69,5.0,0
EMP-0229,Administracion,Coordinador,F,46,8,1608.98,4.3,5
EMP-0230,Finanzas,Analista,M,34,3,1609.0,3.5,0
EMP-0231,Logistica,Coordinador,F,41,2,1348.24,2.8,2
EMP-0232,TI,Gerente,F,40,4,2432.26,4.0,0
EMP-0233,Administracion,Gerente,F,39,2,2051.8,4.5,2
EMP-0234,Produccion,Supervisor,F,49,0,1411.36,3.7,0
EMP-0235,TI,Analista,F,43,3,1665.87,4.1,2
EMP-0236,Produccion,Operario,M,53,10,1168.71,3.4,0
EMP-0237,Administracion,Coordinador,F,38,2,1428.18,4.5,1
EMP-0238,Logistica,Gerente,M,29,7,2007.2,3.4,0
EMP-0239,Logistica,Almacenista,M,53,0,754.34,3.0,2
EMP-0240,Logistica,Gerente,F,48,0,1916.15,3.8,2
EMP-0241,Logistica,Almacenista,M,26,2,848.53,3.2,0
EMP-0242,Finanzas,Contador,F,43,3,922.35,3.6,0
EMP-0243,Logistica,Coordinador,F,38,0,1315.39,5.0,2
EMP-0244,Administracion,Asistente,M,47,2,961.65,3.6,2
EMP-0245,Administracion,Gerente,M,45,4,2115.5,4.6,1
EMP-0246,Administracion,Asistente,M,52,2,897.02,2.8,3
EMP-0247,Finanzas,Analista,F,46,2,1456.0,3.3,1
EMP-0248,Logistica,Coordinador,F,44,0,1309.28,3.3,0
EMP-0249,Ventas,Ejecutivo,M,34,6,956.77,2.7,5
EMP-0250,Logistica,Gerente,F,38,0,2066.72,2.5,5
EMP-0251,Finanzas,Gerente,M,30,6,2210.26,3.9,0
EMP-0252,Finanzas,Analista,M,52,0,1478.47,3.4,0
EMP-0253,Produccion,Operario,F,23,1,895.29,4.4,1
EMP-0254,Produccion,Supervisor,F,31,6,1462.78,4.0,0
EMP-0255,Logistica,Gerente,M,39,3,2009.38,4.9,2
EMP-0256,TI,Desarrollador,F,45,5,895.7,2.6,1
EMP-0257,Administracion,Gerente,M,50,3,1929.91,2.9,3
EMP-0258,RRHH,Analista,F,36,0,744.75,3.3,4
EMP-0259,Produccion,Operario,M,47,4,952.32,3.1,0
EMP-0260,Finanzas,Analista,F,34,6,1451.96,2.3,4
EMP-0261,Ventas,Gerente,F,65,4,2195.65,3.6,3
EMP-0262,Produccion,Jefe de Planta,M,22,0,2244.4,4.2,0
EMP-0263,Produccion,Jefe de Planta,M,34,0,2266.81,5.0,3
EMP-0264,Produccion,Jefe de Planta,F,28,6,2498.15,4.0,2
EMP-0265,RRHH,Analista,F,26,4,880.73,4.5,1
EMP-0266,Ventas,Ejecutivo,F,22,0,877.49,3.5,2
EMP-0267,TI,Gerente,M,42,4,2370.54,5.0,1
EMP-0268,Administracion,Gerente,M,51,3,2082.32,3.8,0
EMP-0269,Administracion,Gerente,F,45,7,2105.83,4.2,1
EMP-0270,TI,Gerente,M,27,4,2199.53,3.9,0
EMP-0271,Finanzas,Gerente,M,39,13,2560.49,5.0,0
EMP-0272,Ventas,Ejecutivo,F,39,3,868.14,2.8,5
EMP-0273,Produccion,Supervisor,F,39,12,1826.15,2.2,2
EMP-0274,TI,Gerente,M,42,7,2091.42,3.7,1
EMP-0275,Administracion,Coordinador,F,36,7,1696.71,2.6,4
EMP-0276,Administracion,Asistente,M,45,2,780.83,3.0,0
EMP-0277,Logistica,Almacenista,F,34,1,908.62,4.2,0
EMP-0278,Finanzas,Gerente,F,38,8,2093.25,5.0,0
EMP-0279,Administracion,Asistente,F,45,8,1015.66,3.2,0
EMP-0280,Administracion,Coordinador,M,53,5,1779.46,3.5,3
EMP-0281,TI,Desarrollador,M,34,6,943.38,2.8,2
EMP-0282,Administracion,Gerente,F,32,4,2104.63,5.0,5
EMP-0283,Ventas,Gerente,M,22,0,1889.35,3.2,2
EMP-0284,TI,Gerente,M,53,1,2031.35,4.1,1
EMP-0285,Administracion,Gerente,F,42,14,2763.01,4.7,1
EMP-0286,RRHH,Analista,M,38,10,1169.18,4.4,1
EMP-0287,Logistica,Coordinador,M,41,0,1476.84,3.8,0
EMP-0288,TI,Gerente,F,29,5,2089.09,4.1,0
EMP-0289,TI,Desarrollador,F,40,0,773.25,3.9,2
EMP-0290,RRHH,Coordinador,F,36,8,1750.09,3.8,1
EMP-0291,Finanzas,Analista,M,46,3,1587.15,2.4,4
EMP-0292,Produccion,Supervisor,F,44,6,1675.09,3.4,0
EMP-0293,TI,Analista,M,57,12,1968.45,2.4,2
EMP-0294,RRHH,Coordinador,M,65,6,1740.55,3.3,1
EMP-0295,TI,Gerente,M,46,4,2074.99,2.5,2
EMP-0296,Produccion,Jefe de Planta,F,34,10,2436.83,4.9,1
EMP-0297,Administracion,Coordinador,M,35,13,1670.82,2.8,2
EMP-0298,Produccion,Supervisor,F,22,0,1371.48,2.8,2
EMP-0299,RRHH,Gerente,M,37,6,2426.22,4.7,0
EMP-0300,Produccion,Operario,F,52,8,1168.2,3.7,1
EMP-0301,Logistica,Gerente,M,23,0,2244.59,4.0,1
EMP-0302,TI,Analista,F,40,9,1565.55,4.9,0
EMP-0303,Administracion,Asistente,F,26,0,897.63,3.9,0
EMP-0304,RRHH,Gerente,F,44,5,2412.7,3.5,0
EMP-0305,RRHH,Analista,F,30,8,1119.16,3.1,1
EMP-0306,Logistica,Coordinador,M,22,0,1578.38,3.8,3
EMP-0307,Logistica,Coordinador,F,35,13,1797.89,4.7,2
EMP-0308,Finanzas,Contador,M,49,1,821.27,2.7,3
EMP-0309,TI,Desarrollador,F,32,2,778.21,2.3,1
EMP-0310,RRHH,Analista,F,41,2,914.75,3.4,0
EMP-0311,Produccion,Supervisor,M,25,3,1649.41,4.2,0
EMP-0312,Logistica,Gerente,M,47,1,1908.28,3.8,2
EMP-0313,Logistica,Coordinador,F,39,3,1640.3,2.9,3
EMP-0314,Administracion,Asistente,M,27,5,914.66,3.3,1
EMP-0315,Finanzas,Analista,M,49,8,1815.11,2.7,2
EMP-0316,Finanzas,Contador,M,33,3,962.69,3.8,1
EMP-0317,Logistica,Almacenista,M,39,2,888.33,2.1,2
EMP-0318,Produccion,Jefe de Planta,F,31,4,2311.21,2.1,0
EMP-0319,Administracion,Coordinador,M,46,1,1316.99,2.5,3
EMP-0320,Ventas,Ejecutivo,M,36,0,739.27,3.4,0
EMP-0321,TI,Desarrollador,F,23,0,859.22,3.6,0
EMP-0322,Produccion,Operario,M,32,3,895.95,3.7,0
EMP-0323,Ventas,Gerente,M,29,1,2175.62,3.5,0
EMP-0324,Finanzas,Analista,F,22,0,1398.32,4.0,1
EMP-0325,TI,Desarrollador,M,50,1,912.6,2.9,5
EMP-0326,Ventas,Supervisor,M,33,0,1462.74,5.0,4
EMP-0327,Logistica,Coordinador,F,22,0,1336.78,2.4,3
EMP-0328,Administracion,Gerente,F,55,6,2329.23,4.2,1
EMP-0329,Produccion,Operario,F,29,1,908.7,3.2,0
EMP-0330,TI,Gerente,M,30,1,2156.41,3.7,1
EMP-0331,Ventas,Ejecutivo,F,59,35,2107.16,4.0,1
EMP-0332,Produccion,Supervisor,M,47,2,1318.99,3.2,1
EMP-0333,TI,Desarrollador,F,45,2,902.05,3.4,2
EMP-0334,Ventas,Gerente,F,49,3,2099.87,3.9,0
EMP-0335,Ventas,Ejecutivo,F,31,1,945.13,3.2,1
EMP-0336,Ventas,Ejecutivo,F,27,1,906.93,3.5,3
EMP-0337,TI,Analista,M,34,2,1361.97,4.8,2
EMP-0338,RRHH,Gerente,M,29,3,2038.06,5.0,2
EMP-0339,TI,Desarrollador,M,58,32,1865.4,2.5,5
EMP-0340,Produccion,Supervisor,M,37,2,1545.68,4.2,1
EMP-0341,RRHH,Coordinador,M,32,10,1916.38,3.3,1
EMP-0342,Produccion,Operario,M,23,1,880.58,2.1,3
EMP-0343,TI,Desarrollador,M,25,3,912.95,3.4,0
EMP-0344,Ventas,Supervisor,F,26,4,1505.28,3.9,0
EMP-0345,Ventas,Ejecutivo,M,41,0,870.19,4.2,3
EMP-0346,TI,Desarrollador,F,29,7,909.73,3.5,0
EMP-0347,Finanzas,Contador,M,35,4,914.3,4.0,3
EMP-0348,Logistica,Coordinador,F,42,6,1634.15,3.8,2
EMP-0349,TI,Gerente,M,39,7,2529.86,3.8,0
EMP-0350,TI,Analista,F,31,9,1867.83,4.1,0
EMP-0351,Administracion,Coordinador,F,52,5,1431.47,4.0,1
EMP-0352,Ventas,Supervisor,F,41,19,2241.57,4.8,0
EMP-0353,Finanzas,Gerente,F,36,2,2115.9,3.2,1
EMP-0354,TI,Gerente,M,50,0,1838.97,4.6,0
EMP-0355,Administracion,Gerente,F,55,0,1835.92,5.0,0
EMP-0356,Produccion,Jefe de Planta,M,37,15,2507.76,3.4,1
EMP-0357,Finanzas,Contador,F,38,3,937.1,3.2,1
EMP-0358,TI,Desarrollador,F,38,5,999.85,3.7,1
EMP-0359,Logistica,Gerente,F,37,0,2189.74,5.0,0
EMP-0360,Ventas,Gerente,F,56,1,1903.8,3.8,2
EMP-0361,Administracion,Asistente,M,30,3,934.26,2.3,6
EMP-0362,Administracion,Coordinador,M,56,0,1373.19,3.6,4
EMP-0363,Logistica,Gerente,M,34,12,2251.94,4.5,2
EMP-0364,Produccion,Supervisor,F,33,10,1640.32,3.7,3
EMP-0365,RRHH,Coordinador,M,30,6,1513.65,3.0,1
EMP-0366,Administracion,Coordinador,M,42,0,1429.55,4.8,1
EMP-0367,Finanzas,Contador,M,38,4,915.22,3.5,1
EMP-0368,Produccion,Operario,F,32,10,1101.3,3.1,0
EMP-0369,Logistica,Almacenista,M,38,0,811.12,4.7,2
EMP-0370,TI,Desarrollador,F,23,1,912.2,2.6,3
EMP-0371,TI,Analista,M,55,5,1639.08,4.5,0
EMP-0372,TI,Gerente,M,54,5,2366.31,5.0,0
EMP-0373,RRHH,Coordinador,M,46,3,1675.64,3.7,1
EMP-0374,Finanzas,Contador,M,43,4,857.85,3.0,1
EMP-0375,Logistica,Coordinador,M,42,0,1372.79,4.4,2
EMP-0376,Finanzas,Gerente,F,48,11,2243.07,3.0,0
EMP-0377,RRHH,Gerente,M,33,3,2386.45,3.7,0
EMP-0378,Finanzas,Contador,M,22,0,818.92,3.1,0
EMP-0379,Finanzas,Gerente,F,31,0,2270.08,2.9,3
EMP-0380,Finanzas,Gerente,M,33,4,2283.07,4.3,0
EMP-0381,Administracion,Coordinador,F,47,4,1398.06,4.5,1
EMP-0382,Produccion,Supervisor,F,45,2,1614.57,3.0,2
EMP-0383,RRHH,Coordinador,F,26,4,1611.95,3.1,1
EMP-0384,Ventas,Supervisor,F,42,3,1486.47,3.6,3
EMP-0385,Administracion,Gerente,M,33,3,2046.66,4.7,0
EMP-0386,RRHH,Coordinador,F,22,0,1421.52,3.2,0
EMP-0387,TI,Desarrollador,M,47,3,931.04,5.0,0
EMP-0388,Logistica,Coordinador,M,26,3,1461.69,3.6,2
EMP-0389,Finanzas,Gerente,M,45,0,1820.22,4.2,3
EMP-0390,TI,Analista,M,50,0,1540.35,2.9,4
EMP-0391,TI,Desarrollador,M,38,16,1460.39,2.9,2
EMP-0392,Administracion,Gerente,M,25,1,2164.54,4.9,0
EMP-0393,Produccion,Operario,F,47,3,803.88,4.2,0
EMP-0394,Logistica,Coordinador,F,39,0,1563.2,2.8,1
EMP-0395,Produccion,Supervisor,F,35,13,1777.31,4.6,1
EMP-0396,Administracion,Gerente,M,34,12,2704.54,3.9,0
EMP-0397,Administracion,Gerente,F,35,1,2199.97,4.3,0
EMP-0398,Administracion,Coordinador,F,33,5,1696.43,4.0,1
EMP-0399,Finanzas,Contador,F,39,0,843.56,3.3,1
EMP-0400,Logistica,Coordinador,F,46,13,1869.28,4.5,0
EMP-0401,Administracion,Asistente,F,46,1,826.08,3.0,1
EMP-0402,Ventas,Ejecutivo,M,40,0,889.02,3.2,0
EMP-0403,Ventas,Gerente,F,55,1,2208.08,5.0,1
EMP-0404,RRHH,Gerente,M,42,3,2299.12,3.8,1
EMP-0405,Logistica,Coordinador,M,33,0,1498.47,3.4,1
EMP-0406,Finanzas,Gerente,F,36,7,2240.45,4.3,3
EMP-0407,TI,Gerente,M,26,0,1805.34,3.2,2
EMP-0408,Finanzas,Analista,M,32,10,1531.39,3.3,1
